feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,target
1.3913045766451742,0.007121760810916071,0.6513785550149376,3.4957560543888118,5.605527668708442,2.55549920095483,-1.4409244899280944,1.30664661314889,-0.22517018925391413,2.1515558043182716,-1.5172133934859056,0.4141449499948307,0.4830892573538969,-1.1981689726419535,0.11774451092810943,-0.4695898389747275,-0.13757521385386848,0.4512340833044405,0.6370880707351927,0.9692323145890979,1.0
0.21445528813169448,-0.21086271954502553,1.5648294675869463,1.105283721757385,-0.7263500560120872,-1.9574046099166382,0.9952472717159757,0.9036566473981531,-1.0411215281467578,-0.40358743878068065,1.593850583984529,-0.5573651045300342,-0.3887206596698708,0.13168421673564706,-0.31936722326673234,-0.026057324081639757,-1.4261343104526438,-0.13633865245404694,0.9541745740971884,0.17962826290835804,0.0
-1.0694304769604248,0.5645993462789874,-0.2435942963625591,0.8809313284451978,1.4989114444532832,0.7395166974587534,1.2519870662289838,0.1514080148970101,-1.7729109086700823,0.5796344688966815,1.2523151963218613,0.0019389980028478777,0.8586847261705917,-0.7571152645622644,-1.9627354455027153,0.34920550519829174,-0.3663442036535528,0.3336665699169076,-0.48557546672404117,0.5367740292892977,1.0
1.121421597124217,-0.9096674081933763,-0.41980612413771723,1.6273813941989137,1.8627890392797324,0.36320197453452674,0.30220534036899477,0.02007881534158101,0.5894367018807217,0.6776939559087956,0.4471588363326203,-0.9522087720768481,0.012563477949248954,-0.4066459775769856,-0.5499439942546128,0.19339274448339722,0.6699572799172391,0.12233870106172447,-0.3375136078941943,0.803695776108893,0.0
2.830327856338056,-1.076561290525889,1.7014177609383832,-1.339495608396664,-1.597974392875581,-0.37057354572639345,-1.67613875585617,1.7153699674029264,1.6138988147713007,-0.5858805797224942,1.5363848157905213,1.4635676784128882,-0.6776997388030249,1.1107571116056703,1.8682856582296292,-0.19907846684822422,-2.0608766078539285,0.2638497803819048,0.10704647172664566,0.014655602045204502,0.0
-1.008797936049172,0.21674400459292728,-0.4527930971006031,-1.9666292118132631,-2.0200148786166032,-0.18315414945276798,-0.3960376799507398,-0.8095455030444909,0.12976066709367967,-0.7187250258755484,1.1085085483567478,3.919528827011811,-1.3708941125490377,-0.022782756362171638,-1.1874625838152664,-1.2828769880045858,-1.3295850495432178,-0.4645201678559347,0.41952449805222986,-0.12192625787310837,0.0
2.3307767159450026,1.1515997501925634,0.4945793031050397,-1.6594301296893184,-0.5514828839489854,1.1215149896239396,-0.4987690613144768,0.7202855228732103,-0.2559296795945888,-0.10632040777956775,0.9084577867774949,-2.6063097218640823,-1.3572199055221077,1.580965062176593,0.0731229968044796,-0.4654269818296604,-1.165914952176752,-1.49048367593519,-0.6441383786813965,1.0155676625473726,1.0
-0.5786228350433489,-0.3976691729256707,1.217318553279194,-2.6360850382309073,-2.5679074279338097,-0.09085022807198384,0.9244249101399388,0.21306551113987016,-0.5762237228916625,-0.9027710629335991,-0.5374696147289796,0.0036026358664016564,0.5515926814760348,-0.6570681066658384,-0.5381788481761504,1.9846249019997515,0.509072748825007,2.1023818781457613,1.379760253810962,0.10047535349130073,1.0
0.3435649294305406,1.6579215325250998,-0.17777966370272766,-0.18295329288196616,-0.16466086399834903,0.008702762444122825,1.267149492522427,2.1078353158648304,-0.3542217219661413,-0.05677316225829141,-1.8360046534129337,-0.5319778472288809,1.960700339939936,-0.7511948386689825,0.04106415973461364,0.9063660964014195,1.7718290181519276,-1.157505116252151,0.35024075378906594,0.4659925537277866,1.0
0.10498634438643879,0.30577199201992905,-1.728048865624551,-0.6271251997624576,-1.6374752395904697,-1.1577544372971595,0.3147298153213748,1.2541101681568658,-0.5009418064627762,-0.6600657579183047,-1.2335819613855428,0.1868488023414174,-1.1788652937874584,1.1909439955336152,0.779175119467625,-0.634607850203258,0.2848644021321931,-0.264511468154057,0.5996679705267693,0.9037174127443391,0.0
1.1588991429350188,-1.3224443258933314,-2.2225445119539198,-1.3411348163330918,-1.4709904744681637,-0.2283251508148565,-0.14517716886580784,1.5154069727238249,-1.1702091706818534,-0.530667330645659,0.7769730359902043,0.8150219554040989,0.17877539966662578,0.7418135025033901,-0.8156011553605199,0.16242756803313763,-2.0969542805549235,1.0064165935460958,0.5907773051595916,-0.08916703970850717,0.0
-0.5421156439234195,-1.7053022989755249,-2.384819309031069,0.26357667366354764,1.1021785579662684,0.9447391385561408,-1.2404460888499436,-1.4826706483299446,-0.9753222983904303,0.4569845752208077,-1.0836846818170118,2.2674308221141217,0.6744740513464067,0.6407596450996403,-1.3816987440759354,0.5124513122483564,-1.6035567785779545,0.36557961904162756,-0.34001019970783525,-2.623072955436791,1.0
-1.601821153969054,-0.7865722740013367,-0.23230327594067243,2.166352284357791,1.7594811029301651,-0.3136284562964051,0.381433620066343,1.2497960968972028,-1.42485202442129,0.5897179591767233,-0.35399965447154846,-0.8988676751012156,1.0892648488552734,0.3224293164718984,-0.24880893098007673,-0.01619408752878723,0.5397299593412089,1.3640277854845193,-1.1765545978140592,0.42817817346258613,0.0
-1.0375891528080972,0.021595680641650475,-0.8861425036954544,-0.9146483174052062,-0.5534421987870718,0.34205655862305573,-0.9153414159007097,0.2766132796706767,-0.5559571784538868,-0.16681684660787313,-1.0215505030298269,-0.8587198321236053,-1.0745924201258341,-0.8985374514304804,1.906416465801003,-0.11471169545350789,-0.2963591740461065,1.0190475835694777,0.3628356745988263,0.9658256921348243,1.0
-0.03208432275976867,-0.04044963149473747,-0.37511419318851025,1.1828851304211132,0.03181121069512738,-1.19930899951141,-1.383117792457456,0.7646463573601182,0.2388917958669215,-0.08093366799319301,-0.12604529526728295,-0.6801670745039943,-1.9891061073551366,0.9831851096688708,1.7875120393066857,0.6562290225493853,0.27690015110596145,0.9105294801908891,-0.3453579170923813,0.6932847535458064,0.0
1.9146394746296405,0.343428926877528,0.7780791474374491,-0.2883766324661784,1.2213305929505307,1.6526538707618008,-1.4695777917982542,-1.1515786940374688,-0.6461254178408841,0.5528729951061775,-0.9259902908689875,-0.5614333744122593,0.21555179359697565,0.269581134618644,-0.0347784998102374,0.2843012471584693,-1.9876031829781728,-0.6181670090370284,-0.23195400184617845,1.3055610213342308,1.0
1.0799387927579776,0.261319196313666,-0.5902835061524099,-1.2130950257534734,-2.402319915720873,-1.392689175681444,1.8733329261291707,-0.8200220394833395,0.8007113888364631,-0.9449054417873295,-0.04763202258593628,0.6641419410220557,-0.01749365204772674,1.7521803495295194,-0.7619619682746447,-0.5513243164882222,0.6776533556619825,1.5435779968924397,-0.27634682699077007,0.9278044265777367,0.0
2.2720403692337605,-0.8940020633566147,0.49546593328802496,2.177042551808781,4.092691554262328,2.257462028051143,0.8568518065764902,1.1281487884980064,-0.41807615984604124,1.6009414068113124,-1.0896571635781915,1.781170860576543,-0.3039583126183366,-1.9120151220205317,0.3192287302306446,2.616848216976824,2.3487794497140726,-0.15282247151791045,-0.6686041833272429,0.5650276384599408,1.0
1.1274024595046825,-1.088661288729392,-0.46846995946723985,-0.29108430905143423,-2.2132362582224445,-2.1456781012373467,0.25720602591963593,-2.0565968512965176,-0.7823914614141431,-0.9367264755673812,-0.973340021272589,-1.4138110040593623,-0.5050486984626551,0.6028738446829176,1.180090744525012,0.11934130690484375,-1.0711445896399556,1.1296616863680573,-0.5259377105615891,0.480654919867315,0.0
-0.23225993471259357,-1.359419451515549,-0.8412286299488168,0.25302813893873033,-1.8324545021999397,-2.2921151516886287,-0.4567167191630892,-0.2010088654126639,1.4406345150601454,-0.8151300532343259,0.19967692946128734,-1.072020957203954,-0.8065033626789423,-0.7606586874403823,-2.1780479884761004,-0.6307716744990635,-0.23320155040834353,-0.036138611029052824,0.12967375381586477,0.1705505540323437,0.0
-0.7222497840816413,-1.2667883278355472,2.056395395052631,-0.39892016305291866,-2.5551394031393952,-2.4115318616559343,0.20660968124551196,0.8332403536252964,-1.6175367404507996,-1.0763980915561069,-0.8472498746890625,0.1952599698732131,0.09177519279482965,-0.5221339835677075,1.3506563662655129,-1.6571034603919914,0.09457326615239267,-0.09266016046019428,-0.5002212139171506,-1.9773042405855878,0.0
0.14446876791598673,0.2305614695657242,1.3123125691893303,1.1087429700727607,3.1867745581987093,2.369779958493183,-1.063076664582437,-1.5226518508791458,-0.002623726474334271,1.293536435239707,0.8421709441953574,0.9763081145727573,-0.26654062122721683,-0.4824066308916926,0.25577563851632934,-0.14424373422079606,0.4639157330193984,-0.4011485975556611,-0.4691053520135548,1.793218270058897,1.0
0.6453952061368828,0.3600520009477461,-0.22663212866652746,-1.3111357696094115,-1.442886751415909,-0.22853019915192274,0.18468380999715167,0.05706923759225181,-1.3818252348561757,-0.5208792454537385,-1.38359602171057,0.9097173552789309,0.30925189985449214,0.18015969480241942,0.4220778528871981,1.0525810486542133,-0.3876480000130747,0.41753366319763874,-0.6713491230971623,0.18434227250714397,0.0
-0.4497404082421522,1.7000647930927988,-1.401223276982201,1.0730476499060098,3.328908595674134,2.5643381220129466,-2.1502440682813835,-0.8416228590871807,-0.9692138347285132,1.3580487856660917,-0.19926570350389308,0.06113401332867199,0.7462043929503009,-0.006036219513976386,-0.21445713652692924,-0.5977824630669237,-0.3155453406747991,-0.8057251421751932,0.914545365015742,0.8662703081270594,1.0
0.18747355645729089,-0.9498759274895006,0.4646735608511511,-1.1300052047835334,-3.3246731527596154,-2.500206972504045,-0.03960069839528087,-1.6293931283645497,0.17293734484960613,-1.3516500735691945,-0.04524846995428372,-0.2667049256126538,0.7807278165230174,0.32012625623506497,-1.4776532621208962,-0.023645266382967375,0.3134514852729156,-0.1035871822358123,-0.2630538856400657,-0.8284716950758445,0.0
0.4228726931267935,0.6599933065702241,1.4733799861780654,-0.6281945723120475,-2.812534985769462,-2.4571189886040314,0.3228447861331798,0.6383496786540384,-0.15378916231511752,-1.1696872378832674,1.4469402068188064,-0.11019759540338252,0.03752521559222306,-1.4210872828682264,1.0200664563248023,-0.08741934047707678,-1.1349335813453747,1.0840859707643886,1.380304140290035,0.39744418511582186,0.0
0.07506163528654676,1.041933307732374,1.1831722678723247,-0.4278423683665137,0.9097317398282085,1.453349413053648,1.030088684858804,-0.3283215206155989,1.1853526968027432,0.42887961782874934,0.2869661045367533,-0.6946010423181415,-0.3404008356279534,-0.6023738761757013,-1.4466355336975645,1.108277508332269,0.007505528003771915,0.5107651582269604,2.143253364702606,0.19634332821082653,1.0
0.42475273287662535,1.284186038359994,-1.4736739072430192,-2.2187313755560263,1.698265864127225,4.195105881118302,-0.7890162569128157,1.741479125653731,-0.7720965987287245,0.9143480541298148,-3.6490159930478603,-0.02515375012315574,-0.513225008297587,0.589139298733909,1.7979939924576605,1.1808687683196408,0.06851859286825401,-1.038851485889328,1.8612224175259884,0.032350585234177096,1.0
-0.36409942745497936,0.6204742104447182,-2.593632774182368,2.2598908775538185,4.797977817938041,2.9515630495738927,-0.9864371909678258,1.3156625393768107,0.47155357679216764,1.9002393178005845,-0.3033852468771424,2.569704496837781,1.685590046159012,-0.06851006942066913,-0.06266794211538355,-1.3596936661783248,-0.21284787442744857,-0.3754195306501498,0.8930600807931893,2.991351457150097,1.0
-0.9368176898736778,0.1919187245004076,2.179329500927215,0.9767563835074653,-0.048632104615853544,-1.0732126529552763,0.8359185430778849,0.7213581518544696,1.1442517051648755,-0.09931965203682336,-0.795173012691113,-0.5772520528926203,-0.051404049510188385,0.46027465694960523,1.9585654471853073,-2.441958585251006,0.3849373656367826,0.4205866444969869,1.5016402816453793,0.7491154421703172,0.0
-0.6417904694390464,1.050748543198106,2.0753352133358707,-1.2591479837390103,-1.6469471985520716,-0.508628130445177,0.27117872314037256,1.587053454016893,-0.28821193014637686,-0.6135582885825157,-0.45234268730335336,1.3903583297274313,0.9277054369417636,-0.24932187701193134,-0.5975678524520467,-0.826895256163602,1.5593535267120597,-1.1676717322104204,-0.2538077922318631,-2.9492317902131115,0.0
-2.809556259598549,-2.0683502223026062,-1.776265590903145,-1.0751486367400884,-1.7518741370126825,-0.8167850570118269,-0.5325822658959927,2.0982961779898286,0.060670013222201946,-0.6738083355557074,1.0134022880973055,-0.8375674513275789,0.07730292499324967,0.28592235071864347,1.5037807117410922,-1.3245773081981969,1.026330845209375,-0.00852810174296187,2.566504184969241,-1.1761320531519994,0.0
-2.239517334491521,0.6141626937857397,1.1267124934533146,3.0592340429877236,5.1079627996343495,2.4604016730780147,-0.9812190146036205,-0.4661476413592143,-0.18974628543927183,1.9706857461566114,-0.22608389385538397,0.9805499409205075,-0.1027627498962459,-1.8799762739450234,1.0297312148086306,1.6351221984995337,1.0938023339615552,0.9405645462749469,-0.1572298424419355,0.42593603609588476,1.0
0.6079597865988231,-0.26141698543377934,-0.6462056980931136,0.8352197159783341,0.13376319605551867,-0.7236348093907027,-0.9248645842486202,-0.32396013987695627,0.9796176970852286,-0.008866720820366547,0.0028861174657667235,-0.9497522756179759,2.015724378170727,1.6662354212217287,1.739808394517639,0.721410494981826,1.1161047821248775,0.31594924822135056,0.20630462068993524,2.377011625019044,0.0
0.1375363741435529,0.1837012826482841,0.13939354915047844,0.4702100382551758,-0.9971067901279268,-1.5942674331093634,-1.2770276474970912,-0.15534255578866257,1.67347355263419,-0.4701734558929501,0.4201074828051739,-0.9160337214223563,2.327041139388297,-0.009106888748986432,-0.10799363487280952,-0.08401750458576836,-0.6047310014949141,-0.9962493422372555,1.3387558568287263,1.3830441626082517,0.0
-1.3903921634931073,0.12034834052664217,2.124059104091303,0.15471460517701752,-0.05447529936904355,-0.2217573354021718,-0.7783206629143943,0.7821988956159283,-0.20035149854965031,-0.03602028119319238,-1.8689891602648674,-1.5601012275910744,0.2443860307943315,1.098780540064496,-0.24478150660015988,-1.1755014275749478,0.5465938691361207,-0.6951496932295828,-0.42922511502609867,0.8274873908147697,1.0
-1.0480184921121283,1.06572141314937,-0.2867070074236962,-0.25647041874237075,0.26422554610114435,0.5600926696292425,-0.10857012902970234,2.0778096806035795,1.432412365133393,0.13515311454432818,-0.6726263421632374,0.5253906153479655,1.2578010523753291,0.0920761465109284,-1.1426146344609034,0.05332175885460416,1.3825523362778056,0.5094014191505702,3.2574510508230436,0.06686414883913107,1.0
1.4065891111432374,-0.19186949937732395,0.5076512250584828,0.8932010541519381,-0.44506933821608363,-1.4247615565120688,0.28532736884637866,-0.219755129640423,-1.3311291236805678,-0.26459111563331567,-1.1245843749283195,-1.143389121562241,0.7026166739867534,-0.5151585186036589,0.27571232385422595,-0.7191165645088439,0.7965334865306061,1.8806394456654223,0.031365799031431496,1.9050816447440175,0.0
1.6380261878023061,2.165479582152668,1.749815371365361,0.7363785297085533,0.512788041539774,-0.20099907414899265,-0.4037205129710047,-1.6248122363947854,-0.19937783558789096,0.1634591442751321,-1.134164479856791,-0.3380490241181999,-0.030856001601072363,0.0874734361391115,-1.105168079248933,-1.6251405703179749,1.3739970887130315,0.6000951128949863,1.2364518158146343,-0.9876709061222543,1.0
-0.2546473657275332,0.4430239791132239,-0.5690162737952592,-1.8522625230491647,-2.36446571098326,-0.6837287475754138,0.6160406620028985,-0.6555908277023675,1.734331519177761,-0.8772970527864317,-0.5899528754947931,-1.0324753135295488,0.40867610496729456,-0.3735093755223651,0.31709996997716144,-1.0895892749868217,-2.4312298981307814,-1.5828631403411737,1.221299533447877,0.6222768363606989,0.0
0.9708156887711433,0.11012376124071584,0.5022678994248079,1.6740457598361629,0.9468675832928819,-0.6991821898279191,0.11673122749294892,-2.208795296282326,-0.2606455749430537,0.27665641224258103,0.1389551862648427,2.171009943520822,0.5939576566152442,0.4998339848060382,-2.0168190127354158,0.8314982552109728,-0.8394834565770803,-0.33658990296797997,-0.4623785930892441,-1.5089830045457522,0.0
-0.17986260803550216,0.7948101802905819,-1.2399047605110989,0.05466438064068213,-2.0545346329600878,-2.3308772429183238,-0.9457550113959937,1.2162267145184857,-0.4963795209097471,-0.8955758805006098,1.3150058121263326,0.9548599743943945,1.2697463828741216,0.9207231823913222,0.8766156497242718,-0.4962655439795591,1.8495156192729072,0.88153081491418,-1.2048169206831554,0.4843583710266138,0.0
1.9528742959346002,0.3977062246252152,0.1425136275271796,-0.2894786857879168,-1.8329616044599917,-1.7264902620994511,-1.843646428926629,1.7692522982962273,0.39343549877856804,-0.771902855787075,-0.26746403941436403,-0.38391412513939643,0.2401593595021999,0.503058602323422,2.452351171634674,-0.05740966034130591,-0.12200222969333616,-0.22201177131771527,0.8633290432529767,-0.11240402673128454,0.0
0.7027855095479378,-0.2328609723261187,0.513333661520218,-0.38951354198957844,-2.2549450627044365,-2.089113261228993,-1.3856485340137217,-1.89555571461151,1.1752045282944903,-0.9469357586513858,0.39525969121738047,0.9171328062412614,-0.4487411784358687,-0.7861199230467123,1.118856551612478,0.23100321812160027,1.1580685245451972,-0.5961717378260184,1.5756727720871886,-1.9526818058228872,0.0
-1.399108701111337,1.1229292609837556,1.3984103439467883,0.44236760884378157,1.953465146385621,1.700293630766399,0.5176343189296785,0.8718501067490754,1.4410624287114264,0.8119295747819906,-0.285639107177206,1.0507553699904881,0.569796882758381,0.8596889189059504,-0.5771213934364111,1.1677546789612787,1.0112698918102299,2.615460824909328,-0.3770327349475649,-0.48041279652287566,1.0
-1.4262644114930698,-0.8965424300930281,0.6946232105369302,1.121229745246985,2.4048165484400066,1.491327296980902,-2.144889738803402,0.1598237347999717,1.3503536930751647,0.9533455257180732,1.736067022024639,-0.15591248029598775,-0.05060964809145282,-0.31860820137103585,0.5859496418336572,-2.2951503107015068,0.2133561213036484,1.0727632917833443,1.219057769301548,1.0410152345690726,1.0
-0.6250645253978456,-1.6289726461233163,-0.12009828220544953,-1.5741468751126926,-1.8153433084589115,-0.36625018422680333,-0.5722535762712674,-1.975591841029206,-0.37816797461777807,-0.6613766984710587,0.05789044237565624,0.3275474055425082,-1.3193610242801375,1.845738757295024,-1.1040300227870796,2.3192652817339217,-0.13892591230547408,1.8429590963066915,1.9742356957016407,-1.481930580939241,0.0
-0.105747473818122,-1.4657176395324152,0.07721438843959304,1.198198130071333,1.4105829544792692,0.310645565333845,-0.6719676856433694,-0.5985448545225113,0.5528161035344452,0.5159115033843858,-0.24599213294575695,0.04138695122091467,-0.5143361479896391,-2.204464856584793,0.3401587989993516,0.32694907744791885,0.356581798949048,0.5228487816588715,-0.32433734622476673,-0.16641165851738535,1.0
-1.68393484782622,0.8198602771955559,0.7006170138294066,1.6634567872743502,0.7539959296166261,-0.9015889800703578,0.8422221790242795,-0.08204717213184133,-0.25051009021416903,0.19384226383492398,-0.6341594695492389,-0.8437726302291532,0.14121632906191678,1.8739784386186484,-1.1070359187641177,0.6340515289987481,-0.7818055841244316,-0.41929139965323403,-2.5804016173909834,0.039631073097324575,0.0
0.10772502417513498,-1.0253717239357998,0.528042818254862,0.9436323076737794,2.3152047247848646,1.5774998862378933,-1.5796170970092493,1.8938687727104635,-1.0004366487240433,0.928697549997946,0.5744845678676287,0.5825581251493996,0.05097872530395482,-1.4086908262049607,-1.340046918344246,-0.8321416615192209,1.697154316625736,0.35469786439423434,1.0105758344353628,0.7907700455282921,1.0
-0.3296411956556192,0.29121986711857056,-0.15144078183896617,-2.082433821902967,-0.9306396102407579,1.143355617792377,-1.2428782853305345,-0.48996885709902027,0.9318626597587097,-0.23691104634293675,-0.24643097518419665,0.3759191896075195,-0.6697209026691653,-0.3168793612172559,2.3991561300036435,1.170568125000347,0.7463924904918262,0.019741808530373026,2.135301568066862,-2.8524272213302333,1.0
-0.09437432478880871,-0.8066144792411043,2.9646368498804363,-2.2220757399391946,-0.6585568996896487,1.5902162705635685,-0.23813085536371273,-1.7015059204919238,1.1945779875188711,-0.10770603902215348,-0.7405190347994004,0.33321595768698165,1.3937902152406167,0.5875549310910809,0.7510477565268701,-1.455404820372782,-0.29079527887409284,1.4375751956845801,-0.24450771186838932,0.033475626990320646,1.0
-0.08991776753582757,-0.08370737429820589,0.006298886328848746,0.4429572144680294,0.27469395790658013,-0.15827775778498454,-1.255122508855485,-0.043529499089864435,-0.5182855225699612,0.08367969772655423,0.5647266829915648,-0.4073624448024029,1.2396745562775329,-0.5615971453354941,1.5836477272615315,0.26981644096330415,1.481778742367285,0.024446938259588703,-0.7443588955251902,0.8057089662178671,1.0
-0.16564173180160313,0.4545896179865609,0.36326090958972895,-1.0980003187707292,-2.690444436492146,-1.8316852272191595,0.6422189416511206,-0.9445424160694966,-0.5034169840826334,-1.07910303876182,-0.8435818104848637,0.7051535822321887,0.35933737551368367,0.7514690141465472,-0.919454680762056,0.08049668024257246,0.07781764115688339,-0.7105912712931985,-0.6354410916054019,0.11065438658478302,0.0
0.3336584938981485,0.3223314635126421,0.8195813450913377,-0.4817311856280546,-2.247601156944492,-1.984742746639093,0.7145135891532979,-0.41921343836951974,-0.9467398824335194,-0.9363648477600806,-1.7186286112170315,1.3582587020546006,0.3197181097980052,1.6571780970966192,0.8276689581385551,-0.1571109595156572,-1.063652460128837,0.18155808404198287,-1.4681898421057962,0.8299196173799492,0.0
1.5862845020400835,-0.5866552232343959,0.24160428813192592,2.0561110631010475,3.164345612452972,1.356238305712382,-0.3631964481833918,-1.9091095772464823,-0.55406620044422,1.2079365484709053,-1.1701350337615488,0.5075943979489691,1.0374810174120017,0.10536112550551265,-1.0546265635642196,-0.23112276783335844,0.13709701549162367,0.524809462381481,0.08984877487833369,0.5279352934593636,1.0
1.3979382024470337,2.2886131999710453,-1.5578228852980172,-1.524378619822476,-0.7111397611310912,0.8038707929460228,0.9804039382100627,-0.24337696142894494,0.5179712889020498,-0.186390694987361,1.791944296541792,-2.3434503417254797,-0.8369378738655004,1.0920741606099524,-0.6201121951074223,0.3220454555728004,-2.0932550331206943,0.7623013108187845,-0.5824466400952717,0.28007626054201545,1.0
-1.144242306255783,1.2875348297673803,-0.533799441223415,-0.9042003390445963,-2.8022337351747924,-2.1576653829337347,0.739102970556063,0.07566284364110806,0.47845140050478036,-1.143114673019771,-2.3174755502222717,1.4248170249438334,0.5639314414780345,-0.18616282418135663,-1.1132209558343615,0.4606306403549899,0.3205861325465478,-0.793761892040215,3.01168871795724,0.36103235633716985,0.0
-1.4255021013060452,0.023740770962345423,0.6486861990682958,1.663200743481813,1.1670874506670357,-0.44413861658662035,-1.3029830430979552,0.5269624561194095,-0.09053199848101683,0.37304999012770645,-0.11468933980881449,0.39375954129036683,0.9258665078769636,-0.7465504220773251,0.3405141449100218,0.02129072017859429,-0.21908343481497763,0.10257809443264847,-0.7933436843638539,-0.7268255305583615,0.0
2.0199446940142587,1.9720037079916166,0.3086705383604081,-2.2721538456228316,-1.7959489862881373,0.3836877260474105,-1.1891359568816386,1.4272608887811802,-1.3800106957418046,-0.5970634616392769,-0.17174302519533233,2.815631608000382,1.8042614400292853,1.7999109039264765,0.8092267803638595,-0.2753788980868642,1.076507513354353,-1.0794501712579567,1.3239336674768711,-0.5983434062575144,0.0
1.807605321366006,0.07050509211196186,0.3695873639701572,-0.040788615313152254,-1.5305952024127711,-1.6513954371255735,0.7677896365104708,-1.918342332575881,-0.3085117002379185,-0.6606615827088093,0.9964322026052655,-1.2778200802937667,1.5706598387546642,-0.01934239936299753,-0.9542711396511546,-1.22343164512667,0.10139168232155589,0.26240275757689463,-0.4964807220368668,-0.19537078518534637,0.0
1.6273088197972339,0.8558419942965917,-0.8831324185749772,-0.85485537289443,-1.6908248147009637,-0.9791281970610484,-0.741763121010321,0.04616285052511159,-0.8471668946077688,-0.6649692863965259,1.2034540918765708,-0.9600521315362641,-1.0219140565576783,1.7455593095745412,-0.4096181092142891,-0.35922676255733393,-0.179024069574255,-0.2107035100695135,0.7529699924991871,-0.04781687291331456,0.0
